============================================
  LunarScripts Game Scanner
  Place: 96342491571673
  Game: Brainrot stehlen [Neue Spieler-Server]
  Players: 4/8
  Timestamp: 2026-07-17 22:42:41
============================================

== PLAYER INFO ==
Username: udfsgzi8agzi9
UserId: 11303655743
AccountAge: 0 days

== TOP-LEVEL SERVICES ==
Workspace: 45 children, 14385 descendants
Players: 4 children, 10551 descendants
Lighting: 4 children, 4 descendants
ReplicatedStorage: 39 children, 82752 descendants
ServerScriptService: 0 children, 0 descendants
ServerStorage: 0 children, 0 descendants
StarterGui: 0 children, 0 descendants
StarterPack: 0 children, 0 descendants
StarterPlayer: 2 children, 108 descendants
Teams: 0 children, 0 descendants
SoundService: 5 children, 13 descendants
Chat: 0 children, 0 descendants
Teams: 0 children, 0 descendants
TestService: 2 children, 2 descendants

== ALL REMOTES (RemoteEvent / RemoteFunction) ==
  RemoteEvent | Instance.AFK
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.SocialLinks (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.SocialLinks.SocialLinkTile (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.SocialLinks.SocialLinksCarousel (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.SocialLinks.SocialLinksContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.Store (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.Store.StoreContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.Store.StoreGrid (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.Store.StoreGridSkeleton (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.AvatarHeadshotComponent (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.ContextualInformation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.ContextualInformation.ContextualGeneric (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.ContextualInformation.ContextualInformationContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.ContextualInformation.ContextualMutualFriends (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.ContextualInformation.ContextualPlayedTogether (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.ContextualInformation.ContextualPresence (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.MeTabUserProfileHeader (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.SocialChipCountsRow (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.SocialChipCountsRow.SocialChipCountsRowContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.SocialChipCountsRow.UserLists (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.SocialChipCountsRow.UserLists.MutualConnectionList (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.SocialChipCountsRow.config (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.SocialChipCountsRow.config.SocialCountsConfig (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.SocialChipCountsRow.hooks (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.SocialChipCountsRow.hooks.useSocialCountsActions (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.SocialChipCountsRow.hooks.useSocialCountsData (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.SocialCountsItem (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.SocialCountsRow (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.SocialIdentity (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.SocialIdentityContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.UserProfileAvatar (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.UserProfileHeader (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.UserProfileHeaderContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.UserProfileHeader.UserProfileSettingsToggle (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.Videos (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.Videos.Footer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.Videos.LoadableVideo (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.Videos.MediaPlayer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.Videos.ProgressBar (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.Videos.TimeDurationOverlay (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.Videos.VideoContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.Videos.VideoFullscreenPage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.Videos.VideoPlayer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.Videos.VideoTile (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.ViewFullProfile (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Components.ViewFullProfile.ViewFullProfile (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Contexts.ProfileAnalyticsContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Contexts.ProfileScrollContext.ProfileScrollContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Contexts.ProfileScrollContext.ProfileScrollContextProvider (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Contexts.ProfileScrollContext.useProfileScrollContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Contexts.ProfileWrapperContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Contexts.useProfileAnalyticsContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Contexts.useProfileWrapperContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.EnableCommunityProfilePageIXP (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagAboutBeforeActionClient (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagAddCTAButtonAnalytics (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagAddEventsToCommunityProfile (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagEnableAbuseReportRevampProfileAndGroup (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagEnableCommunityProfileLoadingSkeletons (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagEnableCommunityVerificationModal (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagEnablePressingCommunityOwnerInPeekView (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagEnableProfilePlatformDisabledReasonText (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagPendingIncomingTrustedConnection (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagPortEnableCommunityVerificationModal (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfileCurrentlyPlayingIXPEnabled (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfileMomentsMuteCarouselAudio (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformAddCurrentlyPlaying (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformCTAsRefactor (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformDisableCurrentlyWearingOnConsole (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEditBackgroundMenuItem (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableBlockedOnPlatformUnblockErrorMessage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableClickToCopyUsername (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableEditAppearanceAnalytics (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableEditAppearanceMenu (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableEditLook (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableExperiencesFooter (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableFavoriteExperiences (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableLazyLoadingComponents (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableMoments (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnablePlayedTogetherContextFrequentExperienceName (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableRobloxAdminBadge (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableSendPlayedTogetherContextToProfilePlatformService (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableTransferTooltip (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableTransferTooltipContrast (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableUnlockChat (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableUserProfileButtonsBacktest (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformEnableVR (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformFilterChatActionByPolicy (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformFixItemDetailTypeLogging2 (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformFixResaleLimitedPrice (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformMeTabScrollAway (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformNavigateToMarketplaceWebView (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformRefreshActionsRespectPolicies (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformTruncateLongCustomFriendNames (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformUpdateUXForNonSocialCommunities (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformUseCatalogItemOpenedNewFields (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformUseProfileTypeContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformUseRoduxNetworkingRefactor (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfilePlatformUseViewerRelationshipForSocialState (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FFlagProfileStoreEnableFreeItemPriceLabelFix (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.FStringSocialProfileCurrentlyPlayingLayer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.GetFIntProfilePlatformCurrencyTransferTooltipMaxImpressions (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Flags.GetFIntProfilePlatformMeTabStoreItemLimit (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.Tiles.useRenderExperienceTile (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.Tiles.useRenderExperienceTile_DEPRECATED (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.buildUserActionsComponent (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.convertPrimaryActionToFriendStatus (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.formatExperienceDetailsForImpressions (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.getAvailableCommunityComponents (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.getAvailableContactComponents (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.getAvailableUserComponents (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.getSupportedActionsForProfileType (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useAboutSectionHeight (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useAboutSections (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useActionsComponentRequest (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useAreWebViewsSupported (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useAvailableComponents (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useAvatarBackgroundFromWrapper (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useCanRenderTransferOnProfile (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useCanSeeChatTab (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useCurrentProfileFriendStatus (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useCurrentlyPlayingSectionHeight (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useDynamicSizeMargin (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useExperienceName (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useGenerateImpressionsTag (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useIsMeTab (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useIsProfileQrCodeEnabled (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useMarketplaceAnalyticsContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useProfileActions (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useProfileCardWidth (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useProfileCompletionData (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useProfileCompletionSduiContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useProfileFormFactor (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useProfileJson (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useProfileJsonComponent (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useProfilePeekViewHeight (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useSendItemImpressions (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useSetupImpressionsTileTagging (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useShouldResizeAvatar (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useShouldShowContextualInformation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Hooks.useUserMoments (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Navigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Navigation.ProfilePlatformNavigator (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Navigation.ProfilePlatformNavigatorWithProviders (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.GroupsNetworking (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.NetworkingAsset (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.NetworkingCatalog (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.NetworkingCurrentlyWearing (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.NetworkingFriends (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.NetworkingGames (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.NetworkingPresence (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.NetworkingUsers (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.PurchaseBulkItems (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.UserProfileSettingsNetworking (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.checkQrSession (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.getProfilePlatform (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.myRoduxNetworking (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.myRoduxNetworkingImpl (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.myUserBlockingNetworking (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.refreshProfilePlatform (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.refreshProfilePlatformActionInfo (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.refreshProfilePlatformUserInfo (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Networking.refreshProfilePlatformUserProfileHeader (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.ProfilePlatform.storybook (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Rodux.AssetData (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Rodux.AssetDetails (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Rodux.BundleDetails (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Rodux.Games (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Rodux.ItemDetails (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Rodux.Presence (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Rodux.PresenceReducer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Rodux.ProfileTypes.Community (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Rodux.ProfileTypes.Contact (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Rodux.ProfileTypes.User (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Rodux.ProfileTypes.mergeProfileStateAndResponse (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Rodux.Profiles (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Rodux.installReducer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Stores.createGroupEventsStore (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Types.Component (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Types.UpsellTooltipProps (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Utils.convertPresenceEnum (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Utils.getDeepValue (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Utils.getPeekViewOpenHeightByProfileType (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Utils.getPlatformFriendsService (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.Utils.insertServiceLoadAsset (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatform.jest.config (0 lines)
